1,0,0,2,2,2,2,2,2,2,3,3,3,3,,,,,,,,,,,,,,,,
2,0,0,2,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
3,0,0,1,1,2,2,0,2,,,,,,,,,,,,,,,,,,,,,
4,5,0,2,0,2,,,,,,,,,,,,,,,,,,,,,,,,
5,0,1,3,4,4,4,4,4,4,1,4,4,,,,,,,,,,,,,,,,,
6,0,1,2,3,4,3,4,1,4,,,,,,,,,,,,,,,,,,,,
7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0,2,6,4,5,3,2,,,,,,,,,,,,,,,,,,,,,,
9,6,4,3,4,4,7,5,5,3,,,,,,,,,,,,,,,,,,,,
10,0,1,6,7,6,7,8,7,6,6,6,5,,,,,,,,,,,,,,,,,
11,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0,3,6,7,7,5,7,7,,,,,,,,,,,,,,,,,,,,,
13,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0,4,4,3,3,2,4,,,,,,,,,,,,,,,,,,,,,,
15,0,1,0,5,4,3,5,5,,,,,,,,,,,,,,,,,,,,,
16,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,
17,0,0,1,1,0,1,1,1,2,2,1,,,,,,,,,,,,,,,,,,
18,0,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,
19,0,0,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
20,0,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,
21,0,7,5,3,1,6,0,,,,,,,,,,,,,,,,,,,,,,
22,0,1,2,1,3,1,1,3,3,,,,,,,,,,,,,,,,,,,,
23,0,1,1,0,0,0,0,1,2,2,0,,,,,,,,,,,,,,,,,,
24,0,1,3,3,1,4,4,5,5,,,,,,,,,,,,,,,,,,,,
25,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
26,0,0,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
27,0,0,2,2,1,1,1,1,3,,,,,,,,,,,,,,,,,,,,
28,0,0,1,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
29,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0,0,3,2,2,2,,,,,,,,,,,,,,,,,,,,,,,
31,0,1,5,5,6,6,3,0,,,,,,,,,,,,,,,,,,,,,
32,0,7,5,3,2,1,4,5,,,,,,,,,,,,,,,,,,,,,
33,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
34,0,0,1,0,2,2,3,1,0,1,1,1,1,,,,,,,,,,,,,,,,
35,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,
36,0,2,1,1,2,2,1,1,1,2,1,2,2,2,2,2,,,,,,,,,,,,,
37,0,0,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
38,0,2,1,1,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,
39,0,0,0,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,
40,0,1,1,0,5,0,5,0,5,6,6,,,,,,,,,,,,,,,,,,
41,0,1,4,5,5,6,0,,,,,,,,,,,,,,,,,,,,,,
42,0,2,5,6,7,7,8,0,,,,,,,,,,,,,,,,,,,,,
43,7,7,5,0,6,6,6,7,8,8,8,7,7,7,7,7,8,,,,,,,,,,,,
44,0,0,1,1,2,3,3,5,3,5,,,,,,,,,,,,,,,,,,,
45,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
46,0,0,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,
47,0,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,
48,5,2,1,1,2,2,2,2,,,,,,,,,,,,,,,,,,,,,
49,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,
50,0,2,2,2,2,2,2,5,5,5,5,,,,,,,,,,,,,,,,,,
51,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
52,4,2,1,2,3,1,1,2,2,2,,,,,,,,,,,,,,,,,,,
53,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,
54,4,1,2,2,3,1,1,1,3,3,3,3,,,,,,,,,,,,,,,,,
55,0,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,
56,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,0,0,0,0,0,0,3,0,,,,,,,,,,,,,,,,,,,,,
58,0,9,3,3,2,2,4,2,5,2,,,,,,,,,,,,,,,,,,,
59,0,0,4,3,5,4,,,,,,,,,,,,,,,,,,,,,,,
60,0,0,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,
61,0,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,
62,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
63,0,2,2,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,
64,0,1,1,1,1,4,1,1,,,,,,,,,,,,,,,,,,,,,
65,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
66,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
67,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
68,0,0,4,3,4,0,3,4,5,5,5,5,,,,,,,,,,,,,,,,,
69,0,1,1,2,2,1,,,,,,,,,,,,,,,,,,,,,,,
70,3,1,2,0,3,0,2,3,2,0,3,3,3,3,3,1,,,,,,,,,,,,,
71,1,1,0,1,4,4,5,6,6,5,,,,,,,,,,,,,,,,,,,
72,0,2,2,5,2,2,1,3,1,,,,,,,,,,,,,,,,,,,,
73,0,0,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,
74,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,
75,7,3,0,3,3,3,0,0,3,4,3,1,1,1,1,2,2,3,1,,,,,,,,,,
76,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
77,0,0,1,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,
78,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
79,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
80,0,0,1,0,4,2,2,3,4,,,,,,,,,,,,,,,,,,,,
81,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
82,0,0,1,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,
83,0,0,1,1,0,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,
84,0,5,6,7,8,8,9,9,9,9,9,9,9,,,,,,,,,,,,,,,,
85,0,0,5,5,5,4,4,5,6,,,,,,,,,,,,,,,,,,,,
86,0,0,0,0,2,3,2,4,0,,,,,,,,,,,,,,,,,,,,
87,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
88,0,0,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,
89,0,5,4,0,4,0,4,5,7,7,8,9,9,8,0,,,,,,,,,,,,,,
90,0,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,
91,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,0,0,3,4,0,,,,,,,,,,,,,,,,,,,,,,,,
93,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,
